Tanggal_Penerbangan,Hari,Maskapai,Nomor_Penerbangan,Bandara_Asal,Kode_IATA_Asal,Bandara_Tujuan,Kode_IATA_Tujuan,Jadwal_Keberangkatan,Jadwal_Kedatangan,Kota_tujuan,Deskripsi_tujuan,Suhu_Celcius_tujuan,Kelembaban_%_tujuan,Tekanan_hPa_tujuan,Kecepatan_Angin_m/s_tujuan,Durasi_Penerbangan
2025-07-28,Senin,Super Air Jet,IU752,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,09:40,12:30,Denpasar,badai petir,32.0,62,1008,2.2,2:50
2025-07-28,Senin,Garuda Indonesia,GA404,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,09:40,12:35,Denpasar,badai petir,32.0,62,1008,2.2,2:55
2025-07-28,Senin,Batik Air,ID6596,Soekarno-Hatta International,CGK,Juanda,SUB,11:10,12:35,Surabaya,cerah,29.6,89,1015,4.7,1:25
2025-07-28,Senin,Super Air Jet,IU810,Soekarno-Hatta International,CGK,Minangkabau International Airport,PDG,11:30,13:15,Padang,berawan,25.5,90,1014,4.3,1:45
2025-07-28,Senin,TransNusa,8B5106,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,10:30,13:20,Denpasar,cerah,29.0,88,1014,2.3,2:50
2025-07-28,Senin,Citilink,QG962,Soekarno-Hatta International,CGK,Minangkabau International Airport,PDG,11:35,13:20,Padang,berawan,25.5,90,1014,4.3,1:45
2025-07-28,Senin,Lion Air,JT774,Soekarno-Hatta International,CGK,Hasanudin,UPG,10:00,13:20,Makassar,cerah,31.6,79,1011,2.2,3:20
2025-07-28,Senin,Lion Air,JT1740,Soekarno-Hatta International,CGK,Hasanudin,UPG,10:00,13:20,Makassar,cerah,31.6,79,1011,2.2,3:20
2025-07-28,Senin,Lion Air,JT1774,Soekarno-Hatta International,CGK,Hasanudin,UPG,10:00,13:20,Makassar,cerah,31.6,79,1011,2.2,3:20
2025-07-28,Senin,Citilink,QG716,Soekarno-Hatta International,CGK,Juanda,SUB,11:45,13:25,Surabaya,gerimis,33.7,82,1014,1.7,1:40
2025-07-28,Senin,Citilink,QG686,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,10:30,13:25,Denpasar,cerah,29.0,88,1014,2.3,2:55
2025-07-28,Senin,Batik Air,ID8050,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,10:40,13:30,Denpasar,cerah,29.0,88,1014,2.3,2:50
2025-07-28,Senin,Super Air Jet,IU734,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,10:40,13:30,Denpasar,cerah,29.0,88,1014,2.3,2:50
2025-07-28,Senin,Pelita Air,IP354,Soekarno-Hatta International,CGK,Minangkabau International Airport,PDG,12:00,13:45,Padang,berawan,25.5,90,1014,4.3,1:45
2025-07-28,Senin,Garuda Indonesia,GA312,Soekarno-Hatta International,CGK,Juanda,SUB,12:15,13:55,Surabaya,gerimis,33.7,82,1014,1.7,1:40
2025-07-28,Senin,Pelita Air,IP208,Soekarno-Hatta International,CGK,Juanda,SUB,12:35,14:10,Surabaya,gerimis,33.7,82,1014,1.7,1:35
2025-07-28,Senin,Lion Air,JT22,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,11:20,14:10,Denpasar,cerah,29.0,88,1014,2.3,2:50
2025-07-28,Senin,Batik Air,ID6406,Soekarno-Hatta International,CGK,Juanda,SUB,13:05,14:30,Surabaya,badai petir,29.1,70,1008,4.8,1:25
2025-07-28,Senin,Super Air Jet,IU758,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,11:40,14:30,Denpasar,badai petir,25.6,77,1014,4.1,2:50
2025-07-28,Senin,Batik Air,ID6863,Soekarno-Hatta International,CGK,Juanda,SUB,13:05,14:30,Surabaya,badai petir,29.1,70,1008,4.8,1:25
2025-07-28,Senin,TransNusa,8B5102,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,11:45,14:35,Denpasar,badai petir,25.6,77,1014,4.1,2:50
2025-07-28,Senin,Garuda Indonesia,GA408,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,11:40,14:40,Denpasar,badai petir,25.6,77,1014,4.1,3:00
2025-07-28,Senin,Pelita Air,IP802,Soekarno-Hatta International,CGK,Hasanudin,UPG,11:30,14:50,Makassar,berawan,26.3,61,1005,1.1,3:20
2025-07-28,Senin,AirAsia,AK814,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,11:55,14:50,Denpasar,badai petir,25.6,77,1014,4.1,2:55
2025-07-28,Senin,Pelita Air,IP108,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,12:05,14:55,Denpasar,badai petir,25.6,77,1014,4.1,2:50
2025-07-28,Senin,Super Air Jet,IU742,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,12:40,15:30,Denpasar,badai petir,25.6,77,1014,4.1,2:50
2025-07-28,Senin,Garuda Indonesia,GA310,Soekarno-Hatta International,CGK,Juanda,SUB,14:00,15:35,Surabaya,badai petir,29.1,70,1008,4.8,1:35
2025-07-28,Senin,Lion Air,JT782,Soekarno-Hatta International,CGK,Hasanudin,UPG,12:20,15:40,Makassar,berawan,26.3,61,1005,1.1,3:20
2025-07-28,Senin,AirAsia,AK806,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,12:45,15:45,Denpasar,badai petir,25.6,77,1014,4.1,3:00
2025-07-28,Senin,Pelita Air,IP206,Soekarno-Hatta International,CGK,Juanda,SUB,14:25,15:55,Surabaya,gerimis,30.2,78,1010,3.5,1:30
2025-07-28,Senin,Lion Air,JT619,Soekarno-Hatta International,CGK,Juanda,SUB,14:40,16:05,Surabaya,gerimis,30.2,78,1010,3.5,1:25
2025-07-28,Senin,Lion Air,JT692,Soekarno-Hatta International,CGK,Juanda,SUB,14:40,16:05,Surabaya,gerimis,30.2,78,1010,3.5,1:25
2025-07-28,Senin,Lion Air,JT171,Soekarno-Hatta International,CGK,Juanda,SUB,14:40,16:05,Surabaya,gerimis,30.2,78,1010,3.5,1:25
2025-07-28,Senin,Super Air Jet,IU900,Soekarno-Hatta International,CGK,Minangkabau International Airport,PDG,14:40,16:25,Padang,gerimis,26.7,77,1005,4.2,1:45
2025-07-28,Senin,Garuda Indonesia,GA422,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,13:30,16:30,Denpasar,badai petir,27.1,87,1015,1.2,3:00
2025-07-28,Senin,Garuda Indonesia,GA162,Soekarno-Hatta International,CGK,Minangkabau International Airport,PDG,14:40,16:30,Padang,gerimis,26.7,77,1005,4.2,1:50
2025-07-28,Senin,Garuda Indonesia,GA410,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,14:30,17:25,Denpasar,berkabut,28.2,79,1007,4.4,2:55
2025-07-28,Senin,Oman Air,WY5787,Soekarno-Hatta International,CGK,Juanda,SUB,16:00,17:40,Surabaya,berkabut,31.4,88,1015,2.7,1:40
2025-07-28,Senin,Garuda Indonesia,GA320,Soekarno-Hatta International,CGK,Juanda,SUB,16:00,17:40,Surabaya,berkabut,31.4,88,1015,2.7,1:40
2025-07-28,Senin,Super Air Jet,IU736,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,14:50,17:40,Denpasar,berkabut,28.2,79,1007,4.4,2:50
2025-07-28,Senin,Batik Air,ID6266,Soekarno-Hatta International,CGK,Hasanudin,UPG,14:30,17:50,Makassar,gerimis,28.2,60,1006,3.4,3:20
2025-07-28,Senin,Garuda Indonesia,GA612,Soekarno-Hatta International,CGK,Hasanudin,UPG,14:25,18:00,Makassar,gerimis,28.2,60,1006,3.4,3:35
2025-07-28,Senin,Pelita Air,IP356,Soekarno-Hatta International,CGK,Minangkabau International Airport,PDG,16:20,18:05,Padang,berkabut,28.2,83,1012,4.5,1:45
2025-07-28,Senin,Citilink,QG688,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,15:20,18:15,Denpasar,berkabut,28.2,79,1007,4.4,2:55
2025-07-28,Senin,Garuda Indonesia,GA414,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,15:30,18:25,Denpasar,berkabut,28.2,79,1007,4.4,2:55
2025-07-28,Senin,Batik Air,ID6576,Soekarno-Hatta International,CGK,Juanda,SUB,17:00,18:25,Surabaya,berkabut,31.4,88,1015,2.7,1:25
2025-07-28,Senin,Super Air Jet,IU754,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,15:50,18:40,Denpasar,berkabut,28.2,79,1007,4.4,2:50
2025-07-28,Senin,Super Air Jet,IU904,Soekarno-Hatta International,CGK,Minangkabau International Airport,PDG,17:00,18:45,Padang,berkabut,28.2,83,1012,4.5,1:45
2025-07-28,Senin,Citilink,QG736,Soekarno-Hatta International,CGK,Juanda,SUB,17:10,18:50,Surabaya,gerimis,30.5,79,1005,1.9,1:40
2025-07-28,Senin,Pelita Air,IP202,Soekarno-Hatta International,CGK,Juanda,SUB,17:40,19:05,Surabaya,gerimis,30.5,79,1005,1.9,1:25
2025-07-28,Senin,Garuda Indonesia,GA326,Soekarno-Hatta International,CGK,Juanda,SUB,17:30,19:10,Surabaya,gerimis,30.5,79,1005,1.9,1:40
2025-07-28,Senin,Sriwijaya Air,SJ5980,Soekarno-Hatta International,CGK,Hasanudin,UPG,15:45,19:10,Makassar,badai petir,32.7,71,1009,1.1,3:25
2025-07-28,Senin,Oman Air,WY5788,Soekarno-Hatta International,CGK,Juanda,SUB,17:30,19:10,Surabaya,gerimis,30.5,79,1005,1.9,1:40
2025-07-28,Senin,Citilink,QG426,Soekarno-Hatta International,CGK,Hasanudin,UPG,16:00,19:25,Makassar,badai petir,32.7,71,1009,1.1,3:25
2025-07-28,Senin,Lion Air,JT175,Soekarno-Hatta International,CGK,Hasanudin,UPG,16:15,19:35,Makassar,badai petir,32.7,71,1009,1.1,3:20
2025-07-28,Senin,Lion Air,JT772,Soekarno-Hatta International,CGK,Hasanudin,UPG,16:15,19:35,Makassar,badai petir,32.7,71,1009,1.1,3:20
2025-07-28,Senin,Garuda Indonesia,GA420,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,17:00,19:55,Denpasar,gerimis,25.2,62,1012,2.1,2:55
2025-07-28,Senin,Batik Air,ID6296,Soekarno-Hatta International,CGK,Hasanudin,UPG,16:50,20:10,Makassar,badai petir,32.7,71,1009,1.1,3:20
2025-07-28,Senin,Garuda Indonesia,GA328,Soekarno-Hatta International,CGK,Juanda,SUB,18:30,20:10,Surabaya,gerimis,30.5,79,1005,1.9,1:40
2025-07-28,Senin,Garuda Indonesia,GA616,Soekarno-Hatta International,CGK,Hasanudin,UPG,16:45,20:20,Makassar,berawan,24.6,66,1010,4.3,3:35
2025-07-28,Senin,Batik Air,ID6594,Soekarno-Hatta International,CGK,Juanda,SUB,19:00,20:25,Surabaya,gerimis,32.2,72,1010,4.9,1:25
2025-07-28,Senin,Batik Air,ID6588,Soekarno-Hatta International,CGK,Juanda,SUB,20:00,21:25,Surabaya,gerimis,32.2,72,1010,4.9,1:25
2025-07-28,Senin,Citilink,QG720,Soekarno-Hatta International,CGK,Juanda,SUB,20:00,21:30,Surabaya,gerimis,32.2,72,1010,4.9,1:30
2025-07-28,Senin,Garuda Indonesia,GA426,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,18:30,21:30,Denpasar,berawan,32.0,84,1009,1.6,3:00
2025-07-28,Senin,Citilink,QG726,Soekarno-Hatta International,CGK,Juanda,SUB,20:00,21:35,Surabaya,gerimis,32.2,72,1010,4.9,1:35
2025-07-28,Senin,Batik Air,ID6142,Soekarno-Hatta International,CGK,Hasanudin,UPG,18:30,21:50,Makassar,gerimis,27.4,63,1008,3.1,3:20
2025-07-28,Senin,Citilink,QG442,Soekarno-Hatta International,CGK,Hasanudin,UPG,20:40,22:05,Makassar,gerimis,27.4,63,1008,3.1,1:25
2025-07-28,Senin,AirAsia,AK810,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,19:30,22:20,Denpasar,gerimis,31.5,81,1005,4.7,2:50
2025-07-28,Senin,Citilink,QG660,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,19:25,22:20,Denpasar,gerimis,31.5,81,1005,4.7,2:55
2025-07-28,Senin,TransNusa,8B5110,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,20:10,23:00,Denpasar,gerimis,31.5,81,1005,4.7,2:50
2025-07-28,Senin,Lion Air,JT798,Soekarno-Hatta International,CGK,Hasanudin,UPG,20:00,23:20,Makassar,hujan ringan,33.9,75,1007,2.6,3:20
2025-07-28,Senin,Lion Air,JT938,Soekarno-Hatta International,CGK,Hasanudin,UPG,20:00,23:20,Makassar,hujan ringan,33.9,75,1007,2.6,3:20
2025-07-28,Senin,Lion Air,JT123,Soekarno-Hatta International,CGK,Hasanudin,UPG,20:00,23:20,Makassar,hujan ringan,33.9,75,1007,2.6,3:20
2025-07-28,Senin,Garuda Indonesia,GA618,Soekarno-Hatta International,CGK,Hasanudin,UPG,20:15,23:50,Makassar,hujan ringan,33.9,75,1007,2.6,3:35
2025-07-28,Senin,Super Air Jet,IU244,Soekarno-Hatta International,CGK,Hasanudin,UPG,21:00,00:20,Makassar,hujan ringan,33.9,75,1007,2.6,3:20
2025-07-28,Senin,Citilink,QG250,Soekarno-Hatta International,CGK,Hasanudin,UPG,21:30,00:55,Makassar,hujan ringan,25.2,62,1009,4.0,3:25
2025-07-28,Senin,Lion Air,JT984,Soekarno-Hatta International,CGK,Hasanudin,UPG,22:00,01:20,Makassar,hujan ringan,25.2,62,1009,4.0,3:20
2025-07-28,Senin,Lion Air,JT948,Soekarno-Hatta International,CGK,Hasanudin,UPG,22:00,01:20,Makassar,hujan ringan,25.2,62,1009,4.0,3:20
2025-07-28,Senin,Lion Air,JT888,Soekarno-Hatta International,CGK,Hasanudin,UPG,22:00,01:20,Makassar,hujan ringan,25.2,62,1009,4.0,3:20
2025-07-28,Senin,Lion Air,JT371,Soekarno-Hatta International,CGK,Hasanudin,UPG,22:00,01:20,Makassar,hujan ringan,25.2,62,1009,4.0,3:20
2025-07-28,Senin,Sriwijaya Air,SJ598,Soekarno-Hatta International,CGK,Hasanudin,UPG,22:15,01:40,Makassar,hujan ringan,25.2,62,1009,4.0,3:25
2025-07-28,Senin,Batik Air,ID6164,Soekarno-Hatta International,CGK,Hasanudin,UPG,23:00,02:20,Makassar,gerimis,26.2,65,1006,3.0,3:20
2025-07-28,Senin,Batik Air,ID6192,Soekarno-Hatta International,CGK,Hasanudin,UPG,23:00,02:20,Makassar,gerimis,26.2,65,1006,3.0,3:20
2025-07-28,Senin,Batik Air,ID6182,Soekarno-Hatta International,CGK,Hasanudin,UPG,23:00,02:20,Makassar,gerimis,26.2,65,1006,3.0,3:20
2025-07-28,Senin,Pelita Air,IP500,Soekarno-Hatta International,CGK,Hasanudin,UPG,23:45,03:10,Makassar,gerimis,26.2,65,1006,3.0,3:25
2025-07-29,Selasa,Batik Air,ID6288,Soekarno-Hatta International,CGK,Hasanudin,UPG,00:10,03:30,Makassar,gerimis,26.2,65,1006,3.0,3:20
2025-07-29,Selasa,Sriwijaya Air,SJ592,Soekarno-Hatta International,CGK,Hasanudin,UPG,00:30,03:55,Makassar,cerah,31.2,66,1013,4.1,3:25
2025-07-29,Selasa,Citilink,QG346,Soekarno-Hatta International,CGK,Hasanudin,UPG,01:10,04:30,Makassar,cerah,31.2,66,1013,4.1,3:20
2025-07-29,Selasa,Lion Air,JT3896,Soekarno-Hatta International,CGK,Hasanudin,UPG,01:30,04:50,Makassar,cerah,31.2,66,1013,4.1,3:20
2025-07-29,Selasa,Lion Air,JT898,Soekarno-Hatta International,CGK,Hasanudin,UPG,01:30,04:50,Makassar,cerah,31.2,66,1013,4.1,3:20
2025-07-29,Selasa,Lion Air,JT986,Soekarno-Hatta International,CGK,Hasanudin,UPG,01:30,04:50,Makassar,cerah,31.2,66,1013,4.1,3:20
2025-07-29,Selasa,Lion Air,JT748,Soekarno-Hatta International,CGK,Juanda,SUB,03:30,04:55,Surabaya,badai petir,31.0,84,1007,3.1,1:25
2025-07-29,Selasa,Lion Air,JT690,Soekarno-Hatta International,CGK,Juanda,SUB,03:30,04:55,Surabaya,badai petir,31.0,84,1007,3.1,1:25
2025-07-29,Selasa,Garuda Indonesia,GA604,Soekarno-Hatta International,CGK,Hasanudin,UPG,01:35,05:10,Makassar,cerah,31.2,66,1013,4.1,3:35
2025-07-29,Selasa,Batik Air,ID6264,Soekarno-Hatta International,CGK,Hasanudin,UPG,02:20,05:40,Makassar,berkabut,33.3,83,1013,2.9,3:20
2025-07-29,Selasa,Batik Air,ID6751,Soekarno-Hatta International,CGK,Hasanudin,UPG,02:20,05:45,Makassar,berkabut,33.3,83,1013,2.9,3:25
2025-07-29,Selasa,Batik Air,ID6370,Soekarno-Hatta International,CGK,Juanda,SUB,04:40,06:05,Surabaya,badai petir,25.4,71,1011,4.5,1:25
2025-07-29,Selasa,Super Air Jet,IU814,Soekarno-Hatta International,CGK,Minangkabau International Airport,PDG,05:30,07:15,Padang,berkabut,26.3,87,1008,4.4,1:45
2025-07-29,Selasa,Lion Air,JT2792,Soekarno-Hatta International,CGK,Hasanudin,UPG,04:00,07:20,Makassar,badai petir,27.1,72,1014,2.1,3:20
2025-07-29,Selasa,Lion Air,JT1852,Soekarno-Hatta International,CGK,Hasanudin,UPG,04:00,07:20,Makassar,badai petir,27.1,72,1014,2.1,3:20
2025-07-29,Selasa,Lion Air,JT792,Soekarno-Hatta International,CGK,Hasanudin,UPG,04:00,07:20,Makassar,badai petir,27.1,72,1014,2.1,3:20
2025-07-29,Selasa,Super Air Jet,IU730,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,04:30,07:20,Denpasar,cerah,24.1,89,1013,1.6,2:50
2025-07-29,Selasa,Garuda Indonesia,GA314,Soekarno-Hatta International,CGK,Juanda,SUB,05:50,07:30,Surabaya,cerah,31.8,80,1005,1.9,1:40
2025-07-29,Selasa,Citilink,QG712,Soekarno-Hatta International,CGK,Juanda,SUB,05:55,07:35,Surabaya,cerah,31.8,80,1005,1.9,1:40
